-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.amazonaws.mobileconnectors.s3.transferutility.TransferService { <init>(); }
-keep class com.brandkinesis.ReferrerReceiver { <init>(); }
-keep class com.brandkinesis.activity.ads.BKAdsWebActivity { <init>(); }
-keep class com.brandkinesis.activity.ads.BKInterstitialAdActivity { <init>(); }
-keep class com.brandkinesis.activity.customactivity.BKCustomWebActivity { <init>(); }
-keep class com.brandkinesis.activity.inappmessage.BKIAMShareActivity { <init>(); }
-keep class com.brandkinesis.activity.inappmessage.BKIAMWebActivity { <init>(); }
-keep class com.brandkinesis.activity.minigames.BKMiniGamesWebActivity { <init>(); }
-keep class com.brandkinesis.activity.tutorials.interactivetutorials.BKTutorialActivity { <init>(); }
-keep class com.brandkinesis.activitymanager.BKActivity { <init>(); }
-keep class com.brandkinesis.activitymanager.BKSurveyActivity { <init>(); }
-keep class com.brandkinesis.activitymanager.BKTriviaActivity { <init>(); }
-keep class com.brandkinesis.activitymanager.BkScreenTipActivity { <init>(); }
-keep class com.brandkinesis.inbox.BKInboxActivity { <init>(); }
-keep class com.brandkinesis.push.BKPushRedirectionActivity { <init>(); }
-keep class com.brandkinesis.push.internal.AnimatedLayoutListener { <init>(); }
-keep class com.brandkinesis.push.internal.BKNotificationBuilder$ActionButtonListener { <init>(); }
-keep class com.brandkinesis.push.internal.BKNotificationBuilder$DeleteReceiver { <init>(); }
-keep class com.brandkinesis.push.internal.DeleteReceiver { <init>(); }
-keep class com.brandkinesis.push.internal.EnhancedPushListener { <init>(); }
-keep class com.brandkinesis.push.internal.GifNotificationDeleteReceiver { <init>(); }
-keep class com.brandkinesis.utils.BKConnectivityStatusReceiver { <init>(); }
-keep class com.droidninja.imageeditengine.ImageEditActivity { <init>(); }
-keep class com.flurry.android.agent.FlurryContentProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.libraries.places.widget.AutocompleteActivity { <init>(); }
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
-keep class com.google.android.play.core.assetpacks.ExtractionForegroundService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.soundcloud.android.crop.CropImageActivity { <init>(); }
-keep class com.vam.whitecoats.App_Application { <init>(); }
-keep class com.vam.whitecoats.core.gcm.MyFcmListenerService { <init>(); }
-keep class com.vam.whitecoats.receiver.SchedulerEventReceiver { <init>(); }
-keep class com.vam.whitecoats.receiver.SchedulerEventService { <init>(); }
-keep class com.vam.whitecoats.receiver.SchedulerSetupReceiver { <init>(); }
-keep class com.vam.whitecoats.ui.activities.AboutMeActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.AcademicActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.AccountDeleteAckActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.AccountDeleteActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.AddEventsActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.AreaOfInterest { <init>(); }
-keep class com.vam.whitecoats.ui.activities.AwardsAndMemberships { <init>(); }
-keep class com.vam.whitecoats.ui.activities.BasicProfileActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CaseRoomEditAttachmentActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CategoryDistributionTabsActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CategoryLoadingActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CategorySearchActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.ChangePasswordActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.ChannelSelectionActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CommentsActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CommentsPreviewActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.ContactSupport { <init>(); }
-keep class com.vam.whitecoats.ui.activities.ContentFullView { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CreatePostActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.CustomPhotoGalleryActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DashboardActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DefaultHomePageActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DepartmentMembersActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DrugClassActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DrugDetailsActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DrugSearchActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DrugSubClassActivity { <init>(); }
-keep class com.vam.whitecoats.ui.activities.DrugsActivity { <init>(); }
